.FILETYPE DRCFILE
....CMP "DFN3030-10"
.....XY (16250000, 50550000)
.....LYR 1
.....REF_DES "U3"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 37200000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 37200000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 36400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 36400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 34800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 34800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (49700000, 35600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (49700000, 35600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (45700000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (45700000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (45700000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (45700000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (45700000, 37200000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (45700000, 37200000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (45700000, 34800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (45700000, 34800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (45700000, 35600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (45700000, 35600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (45700000, 36400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (45700000, 36400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 37200000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 37200000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 36400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 36400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 34800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 34800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (51300000, 35600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (51300000, 35600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 37200000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 37200000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 35600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 35600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 34800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 34800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (52100000, 36400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (52100000, 36400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 37200000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 37200000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 36400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 36400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 34800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 34800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (50500000, 35600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (50500000, 35600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48900000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48900000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48100000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48100000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47300000, 38000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (47300000, 38000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48900000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48900000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48100000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48100000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47300000, 34000000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (47300000, 34000000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47300000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (47300000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48100000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48100000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48900000, 38800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48900000, 38800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48900000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48900000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48100000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48100000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47300000, 39600000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (47300000, 39600000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48900000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48900000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (48100000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (48100000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (47300000, 40400000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (47300000, 40400000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 37200000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 37200000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 34800000)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_OM_02"
..OBJECT_2
...OBJECT
....CMP "DRQFN172-p0_50_13mm"
.....XY (46500000, 34800000)
.....LYR 1
.....REF_DES "U4"
..ACCEPT_USERDATE "mag@HERENT0076 - 05:08 PM Tuesday, October 27, 2015"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (46500000, 35600000)
.....LYR 1
